vendor_id,food_type,hours_per_day,customers_per_day,water_source,change_of_oil,hand_hygiene,utensil_hygiene,covered_food,proximity_to_waste,ambient_temperature_c,relative_humidity_pct,surface_moisture_level,time_since_preparation_hours,storage_type,stall_temperature_c,food_core_temp_c,surface_aw_index,distance_to_drain_m,flies_present,cleaning_frequency_per_day,risk_label
V001,Chaat,8,High,Borewell,Medium,Medium,Medium,Medium,Low,32.5,63,Medium,2.5,Open,32.26611359150943,31.41314220833666,0.8599095819891377,5.514191545569293,No,4,Low
V002,Chinese,6,Medium,Tap,Medium,Medium,Low,Low,Medium,31.8,60,Medium,1.5,Open,32.44113177964921,26.36306573710285,0.8532757568228576,3.383298290464723,No,2,Low
V003,Dosa/Idli,10,High,Borewell,High,Low,Medium,Low,Low,33.2,65,High,3.0,Open,32.271525097582305,31.65655009354539,0.969140152677726,8.533376950684678,No,1,Medium
V004,Chaat,7,Low,Borewell,Low,Medium,Medium,Medium,Medium,30.9,58,Medium,1.0,Insulated_box,30.92144204481609,29.008050359848866,0.8891759793453525,3.799086070147971,Yes,4,Low
V005,Juice,9,High,Tap,Medium,Medium,High,High,Low,33.8,66,High,4.0,Open,33.46108139666649,32.420835428059036,0.9656703139564722,13.32120075281986,No,1,Medium
V006,Chinese,8,Medium,Borewell,Medium,Medium,Medium,Medium,Medium,32.1,62,Medium,2.0,Open,31.87062883394663,32.524314522476814,0.8871978764954922,4.850183283873312,No,3,Low
V007,Dosa/Idli,6,Low,Can,High,Low,Low,Low,High,31.4,59,Low,1.2,Open,32.101930477713225,26.305142584792883,0.8251584193424695,0.795113271125947,Yes,3,Medium
V008,Chaat,9,High,Borewell,Medium,Medium,Medium,Medium,Low,34.0,68,High,3.5,Open,34.37668080590275,31.113344862213342,0.9584401068519776,8.215456822408996,Yes,1,Medium
V009,Other,8,Medium,Borewell,Medium,Medium,Medium,Low,Medium,32.9,64,Medium,2.3,Open,33.83617867520992,31.78635948419003,0.9134945720447978,4.034282182639485,No,3,Low
V010,Chinese,7,Medium,Tap,Low,Medium,Low,Medium,Low,31.7,61,Medium,1.8,Insulated_box,31.59184602452507,27.327608400819088,0.8567855417849466,13.01389433842723,Yes,1,Low
V011,Chaat,10,High,Borewell,Medium,Medium,Medium,Medium,Low,33.6,67,High,3.2,Open,33.11284017183051,33.81392357208026,0.9452460134115178,9.91257446391366,No,1,Medium
V012,Dosa/Idli,8,Medium,Borewell,Medium,Medium,Medium,Low,Medium,32.3,63,Medium,2.1,Open,32.143298828183646,30.852534919050985,0.914164782958858,3.348898065268042,No,4,Low
V013,Juice,9,Medium,Tap,Medium,Medium,High,High,Medium,31.9,60,High,2.7,Open,32.06974775388986,31.169875978765106,0.9715693981937554,4.677463069061979,No,4,Low
V014,Other,6,Low,Can,High,Low,Low,Low,High,30.8,57,Low,1.0,Open,30.923601350917597,27.943584507717308,0.7665499412713221,1.9323475877837115,Yes,2,Medium
V015,Chaat,7,Medium,Borewell,Medium,Medium,Medium,Medium,Low,32.0,62,Medium,2.0,Open,31.240928349436643,31.220645534949316,0.8529576581760939,5.960952329718813,No,4,Low
V016,Chinese,8,High,Borewell,Medium,Medium,Medium,Low,Medium,33.0,64,High,3.0,Open,33.06334284713951,32.60270733398356,0.9552543047628169,3.5942414347917313,No,4,Low
V017,Dosa/Idli,9,High,Tap,Medium,Low,Medium,Medium,Low,32.7,63,Medium,2.8,Open,32.859759831097236,31.049317030205756,0.8538958777851081,10.338400132739604,Yes,4,Low
V018,Chaat,6,Low,Borewell,Low,Medium,Low,Low,Medium,31.2,59,Low,1.3,Insulated_box,32.962231826273744,29.551601339048045,0.7510185760003236,2.9074408434137844,No,1,Low
V019,Juice,8,Medium,Borewell,Medium,Medium,Medium,Medium,Low,33.3,66,High,3.6,Open,34.61379122789717,31.705514858922587,0.9420115484220941,5.528071014001103,No,2,Medium
V020,Other,7,Medium,Tap,Medium,Medium,Medium,Low,Medium,31.6,60,Medium,1.9,Open,31.002729654608828,28.30498210289093,0.9070606557049359,3.099006465669609,No,3,Low
V021,Chaat,9,High,Borewell,Medium,Medium,Medium,Medium,Low,34.1,69,High,4.2,Open,33.898831646915575,31.87870697963947,0.9545899152562196,9.363166596942632,No,4,Medium
V022,Chinese,8,Medium,Borewell,Medium,Medium,Low,Low,Medium,32.4,63,Medium,2.4,Open,31.375590598714098,30.17121620132146,0.9192365238444531,3.2094206123572455,No,4,Low
V023,Dosa/Idli,7,Medium,Tap,Low,Medium,Medium,Medium,Low,31.5,60,Medium,1.7,Insulated_box,31.08650509022556,30.075090796530244,0.9091545174781208,5.348383502799157,No,2,Low
V024,Chaat,10,High,Borewell,High,Low,Medium,Low,Low,33.9,67,High,3.3,Open,34.120923502513236,33.39973637036544,0.9789395247727624,11.522576064658555,No,1,High
V025,Juice,6,Low,Can,High,Low,Low,Low,High,30.7,56,Low,0.8,Open,31.544097534621763,27.112195877032384,0.8149214921042739,0.5677596754841396,Yes,4,Medium
V026,Other,8,Medium,Borewell,Medium,Medium,Medium,Medium,Medium,32.8,64,Medium,2.6,Open,32.28964131357947,30.61248645452063,0.8687628120353039,4.721258980728526,No,2,Low
V027,Chinese,9,High,Tap,Medium,Medium,Medium,Low,Low,33.4,66,High,3.4,Open,32.94209749195254,33.62218332148846,0.9433891028351082,6.468637348214043,No,2,High
V028,Chaat,7,Medium,Borewell,Medium,Medium,Medium,Medium,Medium,32.2,62,Medium,2.2,Open,30.696897679182946,29.084617656781155,0.9186500243699859,3.9412153944299755,No,4,Low
V029,Dosa/Idli,8,Medium,Borewell,Medium,Low,Medium,Low,Medium,31.8,61,Medium,2.0,Open,31.686133855618564,28.56662497406452,0.8503600099951727,3.0270872999001623,Yes,3,Low
V030,Juice,9,High,Borewell,Medium,Medium,High,High,Low,34.0,68,High,4.1,Open,33.2563099116983,32.30345928774679,0.971988479670756,10.389417662641868,Yes,2,Medium
V031,Chaat,6,Low,Can,High,Low,Low,Low,High,30.9,57,Low,1.1,Open,30.529392400843747,30.16657778572798,0.8350231126948813,0.8786544358243809,Yes,1,Medium
V032,Chinese,8,Medium,Borewell,Medium,Medium,Medium,Medium,Medium,32.6,63,Medium,2.5,Open,31.98619745528269,30.61713908334099,0.8523685831302891,2.377421054936856,No,2,Low
